conv_id,cluster
2608721,13
2643407,18
1473909,15
2080833,7
1009264,9
115244,4
2246030,15
2630281,15
707054,3
2316580,15
1092309,7
2718563,3
669989,11
1209314,17
1211744,21
2125235,15
830572,19
1955449,11
907627,15
2268704,15
2215938,8
1771441,15
2321795,6
1832916,3
27956,11
2045080,13
1471778,9
2031341,21
904054,15
2746355,15
93942,15
1736387,19
1342012,11
1320588,6
1670608,15
941235,22
301902,9
2488833,15
771045,8
1078594,23
1003770,20
824183,4
2061019,3
1710271,8
1871112,20
2259616,20
2227266,18
2259652,15
2338505,11
227480,3
2471756,20
2005978,13
2504254,21
442487,3
1816099,3
980173,15
2527706,6
1759253,15
2183141,8
2885129,7
2729336,15
721373,3
2383574,0
1803124,6
701741,0
2475173,7
2095109,15
1631928,15
2198186,3
1585568,22
2052743,4
789821,0
2734595,22
352651,4
769312,15
2572189,15
2259203,6
1796455,7
1730846,15
1502184,4
2786607,12
921577,7
1565387,11
2105339,15
1874505,21
831621,22
1191876,22
2234736,20
776165,19
2537548,14
2305096,4
2052171,0
1448636,10
199154,6
2070955,7
1872483,4
816277,15
758530,21
1796586,12
1569805,23
1284742,16
1232382,11
1302933,16
2460876,15
1955107,13
2524689,22
2541142,22
189747,17
2153119,16
2353924,8
1821138,0
1938701,7
2121160,11
2477815,4
1806900,0
2305413,18
1839707,3
1999855,15
1676599,8
1915065,20
412802,15
2165576,15
338727,11
401762,12
1973055,16
184358,1
2210992,6
2484406,8
1705034,5
765686,15
2218903,15
1888386,6
2141801,12
2349689,3
1821800,15
1535161,22
886016,4
2417411,2
1814913,8
1625798,1
901650,19
1816312,11
982455,8
1395859,14
1971412,10
780938,22
1250729,22
1999120,15
1191878,2
1105787,15
431433,15
999825,11
2280532,3
1840914,9
345364,20
1042607,23
1865108,4
1759301,15
2438668,15
721510,4
1075686,15
347200,17
1101288,15
2377278,4
416211,3
2118708,9
284090,9
1821865,1
2552667,8
944715,9
2028323,7
12086,5
1267825,9
378901,15
1261980,15
2731514,6
1098225,17
1476042,15
1406406,15
2705156,16
1507593,17
1797415,4
1853555,22
1965081,15
2310343,21
2729367,6
1548301,15
1087977,4
2748536,9
1926376,13
1243458,8
1944805,15
2198112,15
2204463,13
2148256,18
2037060,10
1993001,15
832538,0
2647474,1
835850,8
2121324,15
925788,19
1914609,15
181553,5
2747498,21
1872799,5
315115,15
2059057,4
389005,10
1806014,22
2296583,11
1264699,21
1206993,23
1547945,13
619696,14
2678332,23
979336,15
2473676,20
2747503,15
2986421,10
1151617,11
1962120,6
2080763,11
1492595,18
2225615,15
1324618,15
1776972,21
2246032,11
2312361,15
2032071,15
2175479,9
1382812,1
2448587,22
1851675,9
316384,7
2190965,2
2498917,11
1380853,6
1883156,10
803204,12
1366571,15
44374,15
1878652,1
1162435,12
998481,6
1532347,8
841091,15
1144859,6
116612,15
2095470,10
2218822,9
1575567,23
2165613,15
1757037,10
1080962,5
2317528,6
2583332,0
856192,3
964101,23
2733031,1
1779143,7
2674454,15
1950639,9
2811838,4
2751322,15
2683227,6
2022710,6
2283753,15
1595423,5
2644209,2
2005701,22
2793282,10
1126870,12
2449733,16
1825038,15
1403635,18
851849,21
862201,5
1060705,2
1409992,15
1794746,15
1828552,5
673026,11
1668811,22
2739615,11
2641140,1
1705023,16
1359013,5
1517572,9
2710071,11
1004823,0
2624976,6
1049473,4
1358436,12
1243948,15
1532336,11
2601582,15
2165531,1
235225,7
1856294,23
226184,0
2633276,0
1970005,0
2300628,17
1907123,11
1239124,3
1132215,15
2286401,1
1694967,15
2285576,17
2558835,1
2286411,3
2444272,15
2158541,10
2047818,15
2047850,5
2458491,15
2572230,15
2427669,13
1032475,6
2276896,20
2382575,8
2059203,1
2110191,15
2517298,11
802599,15
1802305,1
1761619,0
1914532,19
2004362,6
1949508,15
1838900,18
2153126,3
239817,15
2218953,0
1955077,3
1706445,15
1981472,4
2036201,15
982445,2
1751391,20
472554,3
1328436,1
1064086,16
1859261,18
1230145,12
1421477,19
2765072,19
1271337,21
2670121,8
1121422,19
2176154,6
1507417,14
1248470,15
2150441,15
2218853,15
840740,17
412796,3
1376890,15
1618754,15
795972,15
1074372,23
792878,22
2779488,11
2075077,10
2631708,17
2412651,8
2574098,15
2541136,1
2789436,4
1725464,12
2364841,18
399535,18
340617,21
2136529,19
377080,1
1257196,0
1222140,11
2293236,15
1771318,15
1117249,19
1725335,0
2268702,11
651848,4
2294420,10
1864920,13
1652636,4
1846412,16
1660945,11
2245977,8
332908,3
1648678,9
1624178,21
2468376,20
759174,11
1759256,3
2516153,15
366675,3
1659803,9
1463020,4
2294388,13
2491606,22
2062607,18
2198110,8
2139022,4
2264813,15
2312955,21
1145289,5
34755,16
1917764,19
2565913,22
2355319,12
1418142,13
1658087,6
2077830,5
937697,20
2621374,6
2629140,3
2304486,11
2322452,6
211012,23
1099437,0
1873695,18
769707,0
1561176,15
2295219,4
1907010,4
2004010,4
2029253,0
2355317,15
2461409,9
2239804,19
24605,22
1973043,20
2789425,15
1872487,11
1236440,22
2718583,8
728850,14
2647479,4
1979565,9
1337483,15
2211000,15
2492556,19
2347859,22
2754907,9
1179900,10
1475989,1
2051756,5
1870996,23
2342508,15
617761,13
1841241,17
2513048,17
688099,15
1788231,7
762616,15
2389025,16
2042298,12
1034606,15
2028347,11
899939,2
1653579,21
960774,3
2281645,15
2736571,15
2627918,3
2259605,8
2372414,9
2399814,5
2239689,8
1575202,3
1497411,16
2690961,12
1824339,9
1676587,11
616796,15
2183176,3
1761628,14
1207672,6
1851354,12
2378272,2
1606670,22
323931,15
1095355,1
2165520,4
1949510,15
2729319,15
665728,15
1930241,4
1527867,8
711488,18
2246121,15
2297277,15
1250445,4
884033,15
2779478,15
2792181,21
2404035,15
1941688,10
716166,15
900444,15
1352479,0
2793280,15
1727531,15
2038561,20
1110206,9
2673026,3
617815,9
1916315,6
1621634,15
1836165,15
2132009,3
1096218,12
1884797,15
416207,22
867597,16
1219444,16
2765079,4
1550863,18
1736376,7
1869273,15
1704263,23
1707186,1
1918333,18
506044,15
2259712,8
189905,6
1867927,0
1881988,22
232750,1
2596634,10
1217762,15
2734609,15
244327,16
219037,21
1199997,0
1676584,3
1792042,10
1006163,4
293876,2
2158583,6
1546795,22
1655295,16
2070700,7
1751386,15
237157,15
2138970,10
2378278,1
2183049,15
2218803,3
276967,22
2536624,11
1898834,7
968294,15
1316883,15
2388994,15
1933240,7
1257210,19
1684804,14
708731,15
789812,19
2571080,3
922699,15
376886,15
1538218,15
1683995,16
2417413,19
2025468,15
2605035,19
1651057,14
1281612,15
1444688,15
1427226,8
956460,11
1209247,6
1986063,7
707053,16
1896649,5
1211417,15
2517258,4
1829138,4
1186021,11
1998955,0
1927969,15
1295654,9
438205,21
2239667,5
1795920,2
2736538,15
1130075,15
833224,15
2752834,6
1695032,15
2360606,19
1457858,22
632022,15
904726,21
2622848,20
2578850,12
1879005,7
825988,22
867594,15
1364984,20
2629106,17
681876,0
2669358,15
2716506,4
1071604,15
1819205,20
53684,4
2508313,15
2225696,15
351213,2
1236436,19
1962809,23
2534580,15
856697,8
2042082,15
2470238,7
1424333,13
293446,19
2446510,2
856689,9
2198229,23
8228,15
1852153,13
1174983,15
969367,4
1740075,0
2475169,15
1561166,15
2774564,13
664672,15
1505066,15
2511297,6
2037077,17
2704326,5
2058122,11
36734,0
351049,17
1209995,13
1023992,15
2218846,15
1567377,9
116629,4
181538,3
1062566,13
1330166,15
839937,11
771044,3
1090107,15
1108031,15
2268726,13
1193639,15
755230,15
1607964,3
6548,0
2786602,16
1417885,0
1264717,9
630429,0
2033894,12
2075575,15
1684787,15
1310296,5
2363271,0
190054,7
1876063,22
189893,15
184356,23
2027308,15
2238191,10
893398,0
967401,15
1074045,12
1035429,22
337527,15
1942607,22
2713287,9
1206310,15
2026612,5
1264071,15
1971152,20
1833536,10
1827401,7
2062537,15
1548922,15
2240449,2
1435062,0
2286389,11
266150,3
1936121,4
2517269,15
1453976,22
2060183,13
1335505,4
1795497,15
235213,15
1719047,15
2025483,2
2402500,4
2065250,4
2307915,15
1907410,6
2225744,2
62431,14
1889966,15
2059400,7
2320578,5
349168,15
1269695,15
2317769,15
1769713,15
2251382,11
2480250,15
2346333,15
1883531,4
2225738,8
2535442,4
2614439,6
2605036,22
2144241,22
889532,8
322117,15
2059489,3
909088,15
1832900,11
2572250,23
2202402,15
2603288,18
884027,6
424565,19
2225611,9
2161300,0
788611,15
1521356,12
1241238,2
1384485,4
2275376,23
1160877,18
2061472,0
1993002,11
327146,6
2608291,10
1498736,14
1977643,11
40663,6
396225,2
1855905,23
1372120,22
1814473,15
2306548,15
2552637,1
797559,15
1126861,11
2018549,6
1815584,12
1858087,3
2078367,4
665363,6
1849755,16
1985466,21
1374242,15
1058782,15
2545877,14
199108,3
609646,7
2795587,17
1189839,15
2767026,4
1655994,18
1277328,22
1869549,4
2275417,11
1960615,2
8251,15
1825763,12
928434,11
1874180,9
1804377,15
2606352,0
2629116,15
2132010,8
2709278,3
223065,7
2555562,6
1985291,21
926727,14
1116669,15
2190848,19
656540,15
879598,9
1015897,0
1656883,15
2203830,15
1985314,6
2373425,8
1669757,4
826518,7
1662755,5
2295221,15
1098227,8
2537554,12
724352,6
1961252,5
1829053,9
1313120,14
2061886,18
973035,10
190082,15
681862,23
2736553,15
1030655,15
2547381,1
2198047,11
1961200,9
1883632,21
2527716,15
1310690,1
2218776,17
2504242,4
1736374,15
2789382,3
1990604,7
1078592,15
1479520,15
858002,22
2027484,15
2047618,15
1370344,17
2319903,18
2285108,12
834637,15
1782505,3
1017583,16
2554102,19
1464507,16
1867068,6
2031786,22
1203989,8
965858,15
2313481,15
1473419,15
727011,9
228103,9
2422814,17
1810819,3
262279,23
1355084,15
1691126,3
2439901,15
656557,10
1723516,3
1677314,15
900918,7
895232,17
2389010,16
1932573,15
2499434,4
211405,15
2705162,3
2736585,10
739909,15
2565879,9
1281622,15
1455461,10
1928731,17
1043599,15
945593,4
1580648,6
2225659,6
1871113,22
655091,3
1990826,19
1561177,20
883443,15
975188,13
1031565,15
1509467,20
2131380,15
322404,4
2594604,6
1188729,15
2641128,13
1343817,15
1813195,20
2586511,17
1645298,8
1430548,15
1254519,15
2442928,15
2625419,18
1933662,23
311703,15
1963693,18
2291960,15
2317766,15
115248,9
1334575,15
1705664,20
1980379,10
1832813,13
2596604,15
2017264,15
6492,15
2006281,15
1475999,3
1855592,15
2215910,2
869706,15
1432658,8
2116845,23
1791055,15
1856623,15
2293445,9
2083172,15
1557071,3
429250,15
2153219,15
1653580,23
348825,5
424388,15
2364753,15
1826397,22
1739273,17
50626,3
2507483,5
1753709,15
2509531,17
371592,19
211082,15
1824301,1
1014987,9
1267543,4
2438705,15
2622893,10
1107494,15
1659439,15
2403075,21
1764683,11
314116,13
621408,22
2145998,23
1847310,13
412462,22
380840,18
2300066,16
2095524,7
1798191,20
2645740,15
2547416,18
2246119,15
2198177,9
1857575,9
1177223,15
1096223,13
2718561,20
1904810,6
2552734,15
2582066,23
240326,15
2747487,4
656548,3
1665967,20
1145860,15
59698,20
1840875,7
53722,11
2198087,15
1299696,19
880103,21
2042283,15
1683023,15
885156,11
211052,19
1898935,9
1540296,15
1956740,15
2264823,9
1001338,14
323085,15
2604317,12
1252631,19
897197,15
2292751,16
1508818,2
1760763,15
311701,3
58948,1
1147235,2
2707737,6
1988864,6
2225645,4
1273782,20
1753542,4
391834,15
2039555,4
1477037,0
1013277,15
1967877,15
2560559,15
885128,17
1683984,22
1757064,22
369860,11
1710968,11
2748545,0
2283048,3
2216010,23
2309007,15
1853579,15
2516195,15
388116,6
1788308,11
2037585,9
1938765,5
1016531,0
2037997,3
2762822,15
2082020,6
997180,15
1199571,15
2246026,23
352967,14
1910271,13
2183069,2
2414564,9
2678330,9
1234846,0
1973022,17
2599171,5
1316887,19
2210924,13
2023293,15
2251448,8
1199568,15
1768995,6
1774187,19
1017924,15
1221947,3
1925741,5
1797656,15
2283787,16
2286399,16
186175,12
727575,15
1300851,4
1261673,15
839239,3
1370343,2
975182,17
965867,11
1003767,15
2646400,7
673346,6
1243456,17
1939480,23
2116835,15
2065607,19
2592171,6
2780832,9
2272762,9
656534,5
2924068,13
1694987,19
2058773,15
2216032,15
1830132,15
770810,9
1667360,15
2045374,22
228089,22
2729326,15
965749,15
1079429,17
1232386,7
1955078,10
683693,10
323939,13
189838,15
1684792,15
193289,22
1116683,10
1898750,7
2016725,15
2480757,7
2075842,15
1841846,6
1124669,21
2110170,13
2809946,10
244323,0
2641107,6
1031630,15
822275,15
2198195,11
2319653,4
6512,6
1346882,1
1636799,19
2272772,15
392316,6
2751305,22
1246953,15
1269745,9
2677483,15
2218892,1
1829125,4
1910211,13
2794499,15
345737,15
1640517,5
1162420,3
1642171,8
714859,17
2596648,15
1979858,8
2036188,22
48078,18
289763,15
1654768,1
633763,15
2358975,15
51765,13
2005052,17
859935,1
1615627,15
969362,4
1888529,15
1872874,5
2139353,15
340045,10
2078388,22
1757035,15
1902373,12
2793267,19
2115881,15
1867784,13
283247,15
1159705,18
2279213,14
1040245,2
2183182,15
1233081,9
1368567,4
2404020,8
1805350,7
1974362,8
1907932,7
189896,11
2036136,6
2110186,5
871327,15
2289251,3
1798939,3
429236,15
2509536,23
847175,0
2110164,3
1767687,11
2066340,7
1076466,19
2279108,15
2408827,15
619686,14
681859,11
806559,23
1759246,1
1173241,6
1871705,7
2070034,15
2477833,15
2629133,15
2312966,1
911623,0
890661,23
38981,13
1032408,21
2705180,6
1350835,19
1502182,21
2794535,4
979105,11
1243466,15
2216014,17
352961,3
899968,11
1099901,13
1130683,9
2210895,2
1093440,16
1787924,10
1684799,4
1090000,2
1206262,15
1170421,15
898082,15
1731296,4
323066,15
1699009,13
1905854,10
1463025,15
802603,15
2202394,4
1833538,15
2286028,19
1485926,11
998484,10
1595435,9
1127617,0
1527871,15
2310878,2
2709284,13
2246159,6
423860,15
1170454,12
370402,22
1936824,21
2792134,4
211361,1
2118733,12
2449892,21
2347876,17
2136502,7
1736388,2
2391960,1
2646408,9
1786946,15
1067272,3
2139006,4
1855462,8
1867508,15
1922614,9
1568973,22
2165535,6
631991,18
440865,4
2333353,15
2516173,22
1317768,3
189914,18
1992091,15
53674,20
2605014,15
44671,17
714871,23
2442944,16
1716832,23
2142178,7
1261910,2
2707045,15
2047617,11
1873072,5
845924,12
2371455,22
1338959,18
698312,15
2525594,7
30609,15
1907494,20
395414,11
2404081,20
1599882,15
211101,20
1874611,21
617466,12
2293244,15
2552618,0
2572183,15
1988488,23
1472876,14
2439876,15
608516,15
875205,18
1730857,11
33418,11
752507,20
1247556,6
919301,12
1237220,16
1754503,11
1727312,0
1788217,18
1843874,19
1250596,13
804392,4
1184208,16
651747,10
1055331,17
1070394,10
782569,21
2320372,6
1870994,7
1830015,6
1380906,20
418505,2
1214660,10
634363,15
2621339,20
1462716,12
893397,0
1834451,15
1150042,9
2523554,5
2578846,6
850012,13
2338245,15
1815001,5
725757,21
2297919,15
2554099,3
1497420,9
652030,4
871323,15
1911149,13
1585564,22
345179,15
1794735,3
1075681,15
2672073,11
1985956,17
48083,15
1225398,13
1910416,6
1827455,10
2638635,15
1922429,9
969386,2
1840278,0
1563632,5
2296887,4
2623495,12
830568,16
753081,9
908520,3
1659818,15
262666,15
1863381,4
1785587,17
864555,20
2623497,4
1259371,1
808969,0
2432992,15
1344864,11
1236931,13
1466239,15
2081052,9
2440992,15
2045938,15
839933,10
652519,15
1862818,15
378729,15
286938,15
1103025,21
875076,15
1956771,22
742589,15
1776978,13
915914,9
2504244,21
2272789,7
2547384,6
1715479,3
719822,15
1767688,2
2313917,6
992944,7
2472575,23
839942,3
365740,14
1148106,16
2190838,11
2618549,15
2615440,16
1851348,10
2008247,15
2246040,22
1173237,17
1160831,15
1682033,20
1834457,22
308275,16
1725333,0
412013,3
1489535,5
2752851,17
2309845,15
1882667,21
300697,21
2066805,4
1757058,0
1598528,11
2547445,15
802605,3
289169,3
1442062,15
1516295,15
2433014,0
1665449,1
1876144,10
981284,15
1131556,15
1535893,17
2419133,15
42731,3
917356,15
1980721,15
2810816,0
1824444,4
2707043,15
1996450,15
2139060,15
2306172,11
1337488,1
506060,6
224852,11
1855922,13
916071,15
1825383,15
2284053,9
2574089,19
231002,15
1177226,15
1943428,2
2264753,15
1502189,19
1643554,4
2218775,16
1778683,15
1252268,13
975883,15
2272759,19
1704259,5
22622,15
2218790,23
1712722,7
2603282,2
371574,14
1238318,15
2382592,10
276530,15
1691143,21
1115463,23
975199,19
2633285,15
1641897,8
1789305,6
1847651,15
1542052,17
1741996,11
690853,11
1043330,15
1991649,15
1293226,15
1859926,15
885045,4
328161,3
981125,11
856195,7
1163613,1
1492586,19
185159,12
1419711,22
1935440,5
2353930,15
705818,15
739012,11
1044750,6
1492567,15
2190892,17
2537578,15
1797410,3
1896348,9
877767,15
859898,22
987850,11
2976126,19
1845194,12
1531496,3
2059144,7
1776965,15
1726752,19
2291962,9
293450,15
2806777,4
1722596,17
1801050,7
2457273,18
2095051,2
2389841,22
2950630,15
265637,8
2502770,2
3893,16
226189,15
1761616,14
2389018,17
908502,4
1161835,5
810246,19
1093435,20
1823938,15
1814361,14
2298243,1
2064034,15
1547087,3
8704,15
2598643,11
1926367,13
1067082,20
723050,16
313044,1
2183000,19
1831322,8
286433,0
2377287,15
2738111,6
255590,6
2558823,20
2718566,14
1982682,15
2431656,6
1648915,19
1901256,11
904727,13
6534,4
991201,12
441996,2
39750,9
2565903,15
2555548,22
2309570,7
2349609,10
1925375,3
1960913,21
975186,11
199184,15
753786,1
2783452,15
2095124,15
2128543,9
2183119,13
2272770,15
2361918,10
906527,17
2376224,18
1930129,10
2016692,6
2572233,11
2618518,3
1896330,15
2054224,22
2033071,7
1148119,6
2142856,9
2311110,6
1792615,10
2131405,13
2311482,15
2025485,12
1495331,15
1895233,4
2463989,10
2663875,11
2183147,3
1244044,19
974533,1
863697,7
1858269,6
959763,10
2334619,4
199116,2
2026579,4
2042910,15
1595421,15
1798605,22
2439887,15
863717,15
2037108,21
792229,20
2021272,6
2358985,15
373036,15
2708577,12
2752838,13
1176569,9
2776393,4
2312367,9
1209318,17
1308115,15
1094849,7
1158248,4
314097,21
1601899,15
1742945,15
2239779,1
818964,9
1913672,13
2287712,15
349007,17
2795555,20
1832750,3
869719,22
1331379,11
1608132,18
835482,4
318309,3
1920592,6
1948098,15
2469523,8
1418702,18
2657400,20
1794372,15
2063427,13
2643402,15
2183164,9
276532,4
2105376,15
1933394,23
2145967,15
903059,10
1148112,23
36723,18
853062,15
1899950,3
1345779,15
2647472,11
2689683,13
2141693,17
2558840,23
850169,2
1954450,10
872762,19
1839698,4
2073806,11
1476012,23
1695243,15
1739276,5
1386934,15
1022456,22
377564,3
1947893,6
698862,23
1131543,15
2307204,1
1257191,8
1675008,6
2734606,15
1870663,9
2509516,15
1101315,10
2614484,9
2363323,23
833834,15
2081082,9
2709259,17
2620034,3
1795866,4
2536600,15
2630285,12
2620057,18
1855135,18
1262332,14
2526436,11
2717521,13
1934801,15
1570480,7
1854851,3
23256,6
399537,12
1524417,15
393168,11
2473673,17
1409891,0
725759,15
2161254,11
1919895,22
1454699,22
759953,22
1691136,19
717617,22
2289769,23
728404,15
1945601,15
2639964,6
763733,20
431437,15
1919710,15
2218781,19
1001238,7
2075589,12
1591184,15
1311651,1
884055,13
1748256,2
305898,15
2317637,15
1149141,6
1835318,12
1162274,6
866324,9
1746144,10
374849,2
1062332,20
1854291,23
2653027,1
382957,15
2042349,15
2042266,11
2388274,11
1269650,20
2318536,20
1966376,4
1751837,3
1162423,20
2154941,16
2710065,7
2633291,6
1465767,15
325610,1
995619,15
2586516,1
1644817,5
2043892,12
916066,16
1517952,7
717961,22
2395910,3
1927623,15
1365649,15
1552619,5
421791,15
1508131,6
1759813,15
259468,13
2079770,15
1850995,22
1493530,1
737365,14
2158581,11
2407007,4
1717228,13
1238392,15
1695241,21
189343,20
1189846,22
2239760,23
273458,20
2433034,15
1880458,14
830836,20
468359,15
2058205,15
2246166,7
777635,0
782933,19
1960908,4
1834567,9
2322652,15
954365,15
2492546,5
1934805,15
2069496,6
187736,9
1287131,10
1958482,15
2275384,3
714862,19
2082992,22
2210919,15
1427776,16
1475979,19
2094269,18
2608700,4
1698946,23
2027194,6
2246041,3
2227293,15
898869,11
942280,15
1267537,15
677584,2
2002627,22
2190913,15
1313514,4
888593,17
1957245,18
2983686,23
789112,15
1527849,15
2321815,4
301172,15
255138,20
1488039,9
2620074,22
997210,4
926497,6
2218963,3
1514277,22
1090610,15
2215964,15
1022729,7
1049553,13
1167260,19
300691,16
1587591,19
783560,10
264865,15
8226,15
1944650,15
435887,15
1301430,23
2513138,4
676301,15
1201585,17
1147087,21
1298054,16
1101336,18
436598,11
821312,19
2038907,9
1765368,17
995608,2
26011,2
1831671,15
2286605,14
1985242,10
189835,7
785928,0
2774569,6
355391,15
1923837,2
1767685,8
1618758,13
1930781,3
1713932,17
2042857,13
1060701,8
1798676,18
2298248,4
1365038,13
2950635,15
2673238,10
207232,1
1836256,16
1739265,22
2427666,0
2512959,2
1938160,9
2304269,7
355395,15
1961527,15
2477831,15
1981900,15
1918941,23
1075228,15
2674005,0
31598,15
1854854,15
919985,0
1854888,20
1962117,9
2616775,8
749566,6
258950,19
2557514,3
1471761,2
1483991,11
228280,15
2018256,22
1206327,4
1991490,11
2395952,9
2190765,7
27954,3
1867804,19
1412663,3
2786615,4
607491,21
958748,1
1730305,11
2349682,15
774314,11
2289760,9
2264880,15
1960628,7
2645734,13
1102729,0
910931,13
1897443,12
2161239,13
2349645,17
937706,3
1199850,15
1995640,6
926941,0
2307493,6
429665,2
1875210,11
2287358,15
2678878,13
1859398,12
905652,15
2509510,0
1219447,17
1627433,11
1162343,15
2154920,9
57559,15
2293048,17
315352,16
760610,16
1803612,23
2141713,22
905402,15
2311094,15
1999826,13
224419,3
3890,19
2681225,15
1152035,16
2755857,4
1382283,19
1193679,1
954362,14
1975329,15
2445365,2
45749,15
1698987,12
2251488,21
844367,15
1048606,16
2286027,5
2433011,8
1231486,11
291859,5
1814613,12
2141737,15
1874882,12
2138972,13
1041598,4
861388,18
2404087,11
1842160,22
850018,0
2259693,15
763730,15
963323,18
1807211,0
2259620,15
1436769,1
1730855,10
2653156,15
2279526,1
1175706,11
1853236,0
2077437,15
1794484,15
1324011,3
2883260,21
2722776,18
1364043,3
1293222,13
912934,19
1474857,15
844353,15
2684264,6
2422826,5
2165537,6
237565,18
1247564,15
1004034,1
2259689,9
999384,0
1124165,6
2259761,15
1355792,4
2812200,23
2056255,15
2203819,13
2891138,15
328163,15
2317058,11
1457853,11
2275440,2
2182988,15
293863,10
2313915,3
1974390,10
1118828,2
2361906,7
1058784,12
1916991,15
1900271,11
1800316,4
1046257,15
848564,15
2950563,6
383395,12
237567,22
2011711,3
1156045,10
1852507,0
2148252,15
2198134,2
2289886,5
1837495,15
1471773,20
1833909,4
1517172,19
1917049,10
12100,5
2437940,10
2442947,10
1767702,3
1927775,10
748894,18
2027190,19
2439872,19
2081623,3
2645738,15
2125843,15
2175499,3
2346327,15
2242874,22
1221121,11
1728503,7
1459962,0
1017200,6
12071,15
2610033,1
2317190,11
1962505,18
833229,2
2390518,4
2433003,12
1621636,15
740719,12
1882953,7
1207001,16
2218908,22
1792816,8
2497533,4
2646409,9
1884871,0
2684262,4
1557063,16
2246010,2
314118,15
2736549,2
1751833,15
2714222,7
2218951,2
884039,15
1703335,15
2795622,4
2264846,8
2555572,15
2744317,15
380249,19
1887071,1
2557536,15
1085191,15
1514267,15
1218578,15
189911,10
2759838,8
1820258,2
1997982,7
2532979,20
426787,2
1855638,7
2627027,17
2017183,4
883632,3
2131406,22
1941626,10
1974363,18
609652,0
2641096,19
2715262,7
632027,13
2337400,21
389007,15
1240117,15
2426261,3
1420745,22
2583334,4
1897909,18
2021629,9
1564268,15
2153116,9
1824310,17
1871515,22
2215983,20
1074047,0
1367181,9
1471757,22
1026789,15
938274,15
633731,15
649089,18
436597,0
189915,4
57579,15
1670661,15
1742936,20
2240460,6
1683024,0
1265630,19
1233744,19
2400661,1
2095137,5
1985346,0
1382269,6
649091,15
1831412,4
1243463,15
707526,22
688066,15
424390,22
2076406,15
1859315,15
1854292,15
1092405,11
53711,7
1914212,16
378069,17
1858427,22
608890,15
1074057,3
1908157,9
2309926,17
1767046,15
2190821,8
426462,13
1771336,22
947927,15
1767062,20
1887211,21
2021050,0
313046,17
1785432,5
1746172,6
889535,21
1870748,16
1385361,17
1008654,11
2746346,3
2150451,9
1277343,13
2620039,9
2284263,4
1582873,1
1742939,15
962861,15
1695263,11
1853570,13
1409887,15
2707005,17
2408808,18
2190828,19
2748525,8
834238,15
2023365,4
1261919,15
771051,20
1490466,3
2190742,15
1897577,6
2786591,15
1803070,13
722669,4
831619,3
2335547,15
13421,6
2407023,13
1565386,19
1958985,13
1715484,22
2753728,7
1486994,19
1918324,13
301920,12
43459,22
2283773,15
1964092,13
347202,5
904060,15
1141827,15
2637158,1
1816318,1
2038562,15
408055,20
2338229,9
419094,22
2555557,19
1698966,13
980821,15
1009377,9
2555579,4
1698930,15
189851,10
1269712,22
225356,22
1368462,20
360173,0
1419181,6
1440292,0
1852081,4
2704333,4
381110,15
1396384,15
375397,15
2332443,15
2536627,5
93937,15
349009,16
1602807,2
894356,1
2116858,11
852057,23
2623499,5
2545909,15
2118674,19
997186,22
187298,1
239819,3
2344091,19
1963906,15
1805074,9
2141785,7
1849492,0
1293210,11
1315454,15
2504234,13
1848127,15
1853436,3
1206296,15
1265640,7
1263249,13
862195,1
1615636,7
2605019,15
2265060,15
2369724,1
1858771,0
190067,3
716164,18
1162426,11
2136508,15
389434,19
839489,15
859891,15
1705047,15
2475191,4
2618527,15
2438707,15
1565402,19
1077076,15
1825775,2
374285,13
1836254,20
1604430,15
980811,3
1440073,3
2363265,12
963480,15
2509462,2
1403175,15
2773473,22
1660225,6
1043534,12
910872,15
2484425,3
1928299,12
2146006,3
1567384,15
781903,3
1846873,1
1366572,6
2541135,15
2246154,7
337084,22
1336200,1
2264734,19
1056609,0
2259685,0
1838874,15
1912941,13
2530060,3
2116849,3
2035249,3
2084666,9
2407021,3
2402481,10
2118684,22
1221301,9
1338274,15
930003,15
2281643,9
2218771,22
1177829,9
55258,15
2287584,15
351724,19
227513,22
1962015,18
1342978,1
1991041,9
1568971,16
229853,9
1884921,11
2059128,12
2045313,7
976826,15
1118801,5
1891141,13
2081517,17
1117268,9
2279793,21
2052912,0
914664,15
2731505,15
629906,23
2067169,22
2555552,11
379991,22
797682,15
1355040,5
1077016,10
2603290,15
1892949,3
2783479,6
1457863,15
2429634,0
1967278,21
790313,15
834895,15
1438706,11
882617,11
2669337,11
2404048,8
1900621,6
2032676,15
2534584,4
394171,6
2056838,11
1608125,3
1181779,15
1945109,22
2191455,7
4996,15
2319665,1
1788333,15
819611,20
2583336,4
2597237,14
2691971,15
910863,22
2523588,0
1850974,22
263526,15
2234742,15
708838,7
1358452,16
320420,9
1846518,15
1557073,16
921047,15
1958577,10
1967943,19
1790684,21
1793849,18
2759217,9
863259,15
1126452,15
2809935,7
2427724,11
1209337,11
2078281,16
2565907,8
2203844,6
975195,6
2114187,15
1170441,19
1132081,12
750266,19
2240439,15
1767693,20
804184,10
615416,8
2075578,4
2211059,18
274493,0
2712664,23
227489,19
1002348,11
1313114,3
699095,17
1977076,2
1519380,15
1848932,23
2095029,4
2312379,7
1824469,9
911640,11
2251314,17
2029846,6
2483561,18
900453,20
1110993,22
1269697,3
244335,15
2780812,9
1132211,15
834497,12
1615802,15
2128547,15
2565895,15
278110,15
908750,2
1746156,15
337848,9
2349642,4
1725460,1
